-2.3847398116645038,1.7518328104453926,Arrhythmia
1.9044914326142246,-1.2412593516949288,Hypertension
-0.3737376612300998,0.05497048744759432,Asthma
2.120854311246905,-1.1385654949581552,Hypertension
-1.894874713153746,0.4470876502003053,Arrhythmia
-0.42010102835916796,0.5806696365353449,Arrhythmia
-0.13639110832461304,0.4099153993331582,Asthma
-1.391728551521005,0.7903227010963565,Arrhythmia
2.0531346581442036,-1.0044340374181984,Hypertension
-0.44160635901313144,0.13337529042795096,Asthma
-0.6174065619358778,0.3368090127835489,Asthma
-1.3213090209727039,0.5564938203506304,Arrhythmia
-1.6972928782442815,0.9601099875999559,Arrhythmia
0.3259679367586184,-0.008243328870794264,Asthma
-1.2893985802650776,0.6233902417645989,Arrhythmia
2.5264958658215018,-1.2084078539089411,Hypertension
1.6982599841596961,-0.8784841922682902,Hypertension
-0.37686201086970345,0.20145576061413803,Asthma
-1.4105340047293686,0.24333093178319393,Asthma
-0.2282933076798898,0.41041774761106886,Asthma
2.006599584487818,-0.7484293565296272,Hypertension
2.0092994619334172,-0.8481267797353957,Hypertension
-0.3525304199367978,0.39081152443578615,Asthma
-0.49046957223337084,0.25671781275306255,Asthma
-1.7104976713879392,0.0833455400750793,Arrhythmia
-1.4178884136645138,0.8210564741985054,Arrhythmia
-1.0726112294383927,0.679296248540597,Arrhythmia
2.2997788638092556,-1.4884844904802967,Hypertension
0.11783282093424038,0.17508182203160993,Asthma
2.093472893014561,-1.1535726583334587,Hypertension
-0.3066425116758311,0.4696809298368192,Asthma
0.2234370603291823,0.2890669622611398,Asthma
-1.8973510235788495,0.6303750552454759,Arrhythmia
1.6530937636343142,-1.2643643566791272,Hypertension
-0.655268486381132,0.3026602286536396,Asthma
-0.6663216356492958,0.6462560214684382,Arrhythmia
1.936751823175691,-1.2490141075215357,Hypertension
-0.2877115494532043,0.4867553219017741,Asthma
-1.4402426887064856,0.46733782801266205,Arrhythmia
-1.7536604188990772,1.2337751796125476,Arrhythmia
-0.07709837556556115,0.8634952022906606,Asthma
-0.4098440891667543,0.5162212754505491,Asthma
-1.7216989915173528,0.7428908964985073,Arrhythmia
2.0014970451382004,-0.8092574191671184,Hypertension
2.031205729115317,-1.0332643153965864,Hypertension
